"Columns that are treatments should start with TR:",,,,,,,,,,,
"Time column should be number only and in consistent units (minutes or hours, not both)",,,,,,,,,,,
"Cytokine, readouts, and inhibitor names should follow standard names (as in this template).",,,,,,,,,,,
"Inhibitors are named like the compound they inhibit followed by “i”.",,,,,,,,,,,
"If different inhibitors need to be distinguished, the inhibitor name may be appended with a dash and additional text, e.g. p38i-sb",,,,,,,,,,,
"If no concentration is specified, it is assumed to be 1. To specify the concentration, use CYTO=3.3 (see examples below).",,,,,,,,,,,
"Combinations of cytokines or inihbitors must be separated by an underscore.",,,,,,,,,,,
"Three special cytokine/inhibitor names are also recognized:",,,,,,,,,,,
,"BLANK is recognized as the absence of cytokine/inhibitor.",,,,,,,,,,
,"ALL is recognized as the combination of all cytokines/inhibitors (except DMSO and BLANK), at a concentration of 1.",,,,,,,,,,
"Descriptions may be anything, but they must exactly match the descriptions in the Bioplex data files.",,,,,,,,,,,
"Special treatments:",,,,,,,,,,,
,"TR:Background can be used to denote measurements of background signals.",,,,,,,,,,
,"Note: If wells are marked as type “B” in the BioPlex instrument, they will have a blank description and will be automatically marked Background.",,,,,,,,,,
,"TR:Standard and TR:StandardDilution are used to mark wells that contain BioPlex standards.",,,,,,,,,,
,"Note: Lot numbers may be specified by appending the protein name with a dash and the lot number, e.g. EGF-123",,,,,,,,,,
,,,,,,,,,,,
"PL#","TR:Cell line","Time","X","Col","Row","TR:Cytokine","TR:Inhibitor","TR:StandardDilution","TR:Standard","TR:Background","Description"
,,,,,,,,,,1,"Background measurement"
,,,,,,,,"EGF-123=2",,,"2X dilution of EGF standard (lot 123)"
,,,,,,,,"EGF-123=4",,,"4X dilution of EGF standard (lot 123)"
,,,,,,,,,"EGF-123=0.01",,"EGF standard (lot 123) at nominal concentration of 0.01 (implicit units)"
,,,,,,,,,"EGF-123=0.1",,"EGF standard (lot 123) at nominal concentration of 0.1 (implicit units)"
0,"example",0,,,,"FASL=2",,,,,"Example specifying concentrations"
0,"example",0,,,,"INFg_FASL",,,,,"Example specifying multiple species."
